load,time_index
0.089,10.0
0.107,11.0
0.104,12.0
0.095,13.0
0.113,14.0
0.109,15.0
0.083,16.0
0.134,17.0
0.087,18.0
0.093,19.0
0.119,20.0
0.104,21.0
0.122,22.0
0.124,23.0
0.133,24.0
0.089,25.0
0.112,26.0
0.139,27.0
0.118,28.0
0.148,29.0
0.094,30.0
0.125,31.0
0.102,32.0
0.139,33.0
0.091,34.0
0.135,35.0
0.149,36.0
0.097,37.0
0.107,38.0
0.106,39.0
0.147,40.0
0.123,41.0
0.135,42.0
0.109,43.0
0.106,44.0
0.139,45.0
0.143,46.0
0.128,47.0
0.125,48.0
0.125,49.0
0.089,50.0
0.141,51.0
0.109,52.0
0.105,53.0
0.119,54.0
0.115,55.0
0.09,56.0
0.111,57.0
0.135,58.0
0.096,59.0
0.095,60.0
0.102,61.0
0.116,62.0
0.115,63.0
0.109,64.0
0.098,65.0
0.111,66.0
0.141,67.0
0.095,68.0
0.138,69.0
0.09,70.0
0.091,71.0
0.085,72.0
0.11,73.0
0.114,74.0
0.101,75.0
0.086,76.0
0.131,77.0
0.089,78.0
0.121,79.0
0.114,80.0
0.091,81.0
0.071,82.0
0.086,83.0
0.089,84.0
0.086,85.0
0.101,86.0
0.079,87.0
0.105,88.0
0.069,89.0
0.07,90.0
0.063,91.0
0.103,92.0
0.068,93.0
0.101,94.0
0.074,95.0
0.097,0.0
0.081,1.0
0.072,2.0
0.064,3.0
0.109,4.0
0.112,5.0
0.089,6.0
0.103,7.0
0.105,8.0
0.075,9.0
0.087,10.0
0.093,11.0
0.07,12.0
0.075,13.0
0.086,14.0
0.08,15.0
0.109,16.0
0.1,17.0
0.125,18.0
0.093,19.0
0.116,20.0
0.12,21.0
0.115,22.0
0.096,23.0
0.096,24.0
0.14,25.0
0.123,26.0
0.125,27.0
0.098,28.0
0.123,29.0
0.139,30.0
0.142,31.0
0.132,32.0
0.089,33.0
0.102,34.0
0.133,35.0
0.114,36.0
0.09,37.0
0.101,38.0
0.114,39.0
0.096,40.0
0.099,41.0
0.107,42.0
0.118,43.0
0.131,44.0
0.103,45.0
0.106,46.0
0.129,47.0
0.128,48.0
0.116,49.0
0.093,50.0
0.132,51.0
0.116,52.0
0.12,53.0
0.097,54.0
0.141,55.0
0.094,56.0
0.12,57.0
0.115,58.0
0.087,59.0
0.118,60.0
0.111,61.0
0.095,62.0
0.102,63.0
0.118,64.0
0.135,65.0
0.087,66.0
0.108,67.0
0.143,68.0
0.109,69.0
0.125,70.0
0.087,71.0
0.091,72.0
0.12,73.0
0.099,74.0
0.115,75.0
0.11,76.0
0.091,77.0
0.088,78.0
0.072,79.0
0.11,80.0
0.124,81.0
0.094,82.0
0.119,83.0
0.099,84.0
0.078,85.0
0.064,86.0
0.112,87.0
0.114,88.0
0.111,89.0
0.12,90.0
0.106,91.0
0.089,92.0
0.059,93.0
0.116,94.0
0.105,95.0
0.066,0.0
0.101,1.0
0.084,2.0
0.068,3.0
0.069,4.0
0.077,5.0
0.115,6.0
0.109,7.0
0.067,8.0
0.097,9.0
0.112,10.0
0.099,11.0
0.096,12.0
0.08,13.0
0.07,14.0
0.097,15.0
0.107,16.0
0.111,17.0
0.085,18.0
0.134,19.0
0.089,20.0
0.096,21.0
0.134,22.0
0.115,23.0
0.124,24.0
0.135,25.0
0.117,26.0
0.128,27.0
0.1,28.0
0.109,29.0
0.137,30.0
0.104,31.0
0.121,32.0
0.094,33.0
0.11,34.0
0.126,35.0
0.113,36.0
0.122,37.0
0.092,38.0
0.131,39.0
0.094,40.0
0.096,41.0
0.087,42.0
0.121,43.0
0.088,44.0
0.119,45.0
0.104,46.0
0.143,47.0
0.128,48.0
0.092,49.0
0.124,50.0
0.117,51.0
0.13,52.0
0.135,53.0
0.084,54.0
0.122,55.0
0.088,56.0
0.117,57.0
0.082,58.0
0.13,59.0
0.107,60.0
0.12,61.0
0.13,62.0
0.086,63.0
0.091,64.0
0.088,65.0
0.115,66.0
0.133,67.0
0.102,68.0
0.091,69.0
0.101,70.0
0.095,71.0
0.136,72.0
0.137,73.0
0.12,74.0
0.085,75.0
0.116,76.0
0.127,77.0
0.121,78.0
0.107,79.0
0.071,80.0
0.085,81.0
0.074,82.0
0.074,83.0
0.096,84.0
0.096,85.0
0.066,86.0
0.09,87.0
0.094,88.0
0.113,89.0
0.093,90.0
0.067,91.0
0.099,92.0
0.061,93.0
0.059,94.0
0.106,95.0
0.074,0.0
0.096,1.0
0.068,2.0
0.109,3.0
0.057,4.0
0.09,5.0
0.059,6.0
0.053,7.0
0.091,8.0
0.081,9.0
0.074,10.0
0.107,11.0
0.075,12.0
0.058,13.0
0.097,14.0
0.084,15.0
0.079,16.0
0.093,17.0
0.111,18.0
0.108,19.0
0.118,20.0
0.112,21.0
0.073,22.0
0.073,23.0
0.07,24.0
0.09,25.0
0.115,26.0
0.106,27.0
0.114,28.0
0.11,29.0
0.122,30.0
0.101,31.0
0.089,32.0
0.111,33.0
0.131,34.0
0.114,35.0
0.092,36.0
0.134,37.0
0.092,38.0
0.11,39.0
0.114,40.0
0.072,41.0
0.099,42.0
0.105,43.0
0.107,44.0
0.11,45.0
0.082,46.0
0.103,47.0
0.074,48.0
0.12,49.0
0.069,50.0
0.118,51.0
0.081,52.0
0.119,53.0
0.115,54.0
0.12,55.0
0.075,56.0
0.067,57.0
0.115,58.0
0.121,59.0
0.088,60.0
0.094,61.0
0.092,62.0
0.108,63.0
0.085,64.0
0.114,65.0
0.105,66.0
0.109,67.0
0.108,68.0
0.074,69.0
0.073,70.0
0.122,71.0
0.093,72.0
0.112,73.0
0.071,74.0
0.115,75.0
0.108,76.0
0.064,77.0
0.109,78.0
0.107,79.0
0.085,80.0
0.08,81.0
0.088,82.0
0.103,83.0
0.1,84.0
0.063,85.0
0.077,86.0
0.097,87.0
0.056,88.0
0.106,89.0
0.062,90.0
0.064,91.0
0.09,92.0
0.064,93.0
0.052,94.0
0.105,95.0
0.061,0.0
0.1,1.0
0.093,2.0
0.065,3.0
0.084,4.0
0.063,5.0
0.079,6.0
0.071,7.0
0.102,8.0
0.075,9.0
0.096,10.0
0.055,11.0
0.083,12.0
0.108,13.0
0.08,14.0
0.095,15.0
0.074,16.0
0.108,17.0
0.111,18.0
0.085,19.0
0.064,20.0
0.111,21.0
0.061,22.0
0.059,23.0
0.08,24.0
0.097,25.0
0.067,26.0
0.105,27.0
0.095,28.0
0.077,29.0
0.077,30.0
0.071,31.0
0.098,32.0
0.123,33.0
0.076,34.0
0.098,35.0
0.111,36.0
0.09,37.0
0.094,38.0
0.091,39.0
0.068,40.0
0.118,41.0
0.07,42.0
0.099,43.0
0.067,44.0
0.102,45.0
0.121,46.0
0.088,47.0
0.107,48.0
0.113,49.0
0.091,50.0
0.101,51.0
0.069,52.0
0.11,53.0
0.07,54.0
0.099,55.0
0.066,56.0
0.108,57.0
0.07,58.0
0.068,59.0
0.076,60.0
0.088,61.0
0.071,62.0
0.121,63.0
0.079,64.0
0.105,65.0
0.122,66.0
0.122,67.0
0.071,68.0
0.103,69.0
0.103,70.0
0.092,71.0
0.091,72.0
0.121,73.0
0.107,74.0
0.081,75.0
0.113,76.0
0.079,77.0
0.082,78.0
0.065,79.0
0.097,80.0
0.102,81.0
0.111,82.0
0.082,83.0
0.113,84.0
0.115,85.0
0.102,86.0
0.065,87.0
0.109,88.0
0.093,89.0
0.085,90.0
0.073,91.0
0.06,92.0
0.111,93.0
0.054,94.0
0.107,95.0
0.053,0.0
0.062,1.0
0.096,2.0
0.072,3.0
0.094,4.0
0.06,5.0
0.108,6.0
0.111,7.0
0.098,8.0
0.099,9.0
0.087,10.0
0.111,11.0
0.081,12.0
0.065,13.0
0.117,14.0
0.11,15.0
0.104,16.0
0.101,17.0
0.126,18.0
0.1,19.0
0.126,20.0
0.091,21.0
0.12,22.0
0.129,23.0
0.127,24.0
0.117,25.0
0.106,26.0
0.129,27.0
0.09,28.0
0.129,29.0
0.113,30.0
0.148,31.0
0.142,32.0
0.111,33.0
0.092,34.0
0.091,35.0
0.112,36.0
0.101,37.0
0.133,38.0
0.129,39.0
0.108,40.0
0.109,41.0
0.117,42.0
0.09,43.0
0.093,44.0
0.096,45.0
0.111,46.0
0.097,47.0
0.117,48.0
0.14,49.0
0.139,50.0
0.126,51.0
0.107,52.0
0.108,53.0
0.128,54.0
0.102,55.0
0.096,56.0
0.118,57.0
0.12,58.0
0.107,59.0
0.124,60.0
0.114,61.0
0.139,62.0
0.112,63.0
0.089,64.0
0.137,65.0
0.111,66.0
0.125,67.0
0.141,68.0
0.084,69.0
0.137,70.0
0.103,71.0
0.099,72.0
0.141,73.0
0.09,74.0
0.108,75.0
0.108,76.0
0.115,77.0
0.085,78.0
0.123,79.0
0.118,80.0
0.108,81.0
0.102,82.0
0.118,83.0
0.116,84.0
0.092,85.0
0.091,86.0
0.112,87.0
0.089,88.0
0.087,89.0
0.117,90.0
0.081,91.0
0.117,92.0
0.096,93.0
0.093,94.0
0.066,95.0
0.097,0.0
0.068,1.0
0.077,2.0
0.058,3.0
0.061,4.0
0.09,5.0
0.09,6.0
0.107,7.0
0.097,8.0
0.07,9.0
0.095,10.0
0.107,11.0
0.102,12.0
0.116,13.0
0.067,14.0
0.069,15.0
0.079,16.0
0.106,17.0
0.087,18.0
0.124,19.0
0.114,20.0
0.138,21.0
0.107,22.0
0.131,23.0
0.125,24.0
0.12,25.0
0.096,26.0
0.111,27.0
0.135,28.0
0.102,29.0
0.104,30.0
0.131,31.0
0.094,32.0
0.093,33.0
0.091,34.0
0.121,35.0
0.104,36.0
0.118,37.0
0.112,38.0
0.092,39.0
0.09,40.0
0.116,41.0
0.14,42.0
0.104,43.0
0.095,44.0
0.109,45.0
0.131,46.0
0.13,47.0
0.137,48.0
0.084,49.0
0.128,50.0
0.098,51.0
0.136,52.0
0.109,53.0
0.112,54.0
0.129,55.0
0.093,56.0
0.127,57.0
0.11,58.0
0.088,59.0
0.09,60.0
0.097,61.0
0.129,62.0
0.124,63.0
0.114,64.0
0.13,65.0
0.104,66.0
0.123,67.0
0.12,68.0
0.122,69.0
0.119,70.0
0.123,71.0
0.113,72.0
0.108,73.0
0.091,74.0
0.088,75.0
0.097,76.0
0.113,77.0
0.096,78.0
0.108,79.0
0.127,80.0
0.109,81.0
0.07,82.0
0.109,83.0
0.078,84.0
0.112,85.0
0.117,86.0
0.096,87.0
0.112,88.0
0.063,89.0
0.096,90.0
0.076,91.0
0.063,92.0
0.117,93.0
0.088,94.0
0.078,95.0
0.115,0.0
0.108,1.0
0.061,2.0
0.063,3.0
0.109,4.0
0.114,5.0
0.101,6.0
0.091,7.0
0.065,8.0
0.087,9.0
0.108,10.0
0.088,11.0
0.097,12.0
0.114,13.0
0.089,14.0
0.083,15.0
0.086,16.0
0.077,17.0
0.135,18.0
0.135,19.0
0.113,20.0
0.111,21.0
0.109,22.0
0.137,23.0
0.135,24.0
0.146,25.0
0.143,26.0
0.091,27.0
0.119,28.0
0.127,29.0
0.127,30.0
0.117,31.0
0.125,32.0
0.131,33.0
0.093,34.0
0.101,35.0
0.127,36.0
0.124,37.0
0.104,38.0
0.139,39.0
0.104,40.0
0.096,41.0
0.138,42.0
0.106,43.0
0.107,44.0
0.129,45.0
0.14,46.0
0.138,47.0
0.116,48.0
0.106,49.0
0.089,50.0
0.119,51.0
0.081,52.0
0.103,53.0
0.081,54.0
0.118,55.0
0.136,56.0
0.137,57.0
0.116,58.0
0.101,59.0
0.132,60.0
0.085,61.0
0.08,62.0
0.112,63.0
0.106,64.0
0.138,65.0
0.112,66.0
0.118,67.0
0.102,68.0
0.113,69.0
0.104,70.0
0.119,71.0
0.139,72.0
0.092,73.0
0.09,74.0
0.128,75.0
0.131,76.0
0.085,77.0
0.102,78.0
0.087,79.0
0.105,80.0
0.119,81.0
0.072,82.0
0.101,83.0
0.113,84.0
0.114,85.0
0.069,86.0
0.118,87.0
0.073,88.0
0.065,89.0
0.105,90.0
0.087,91.0
0.095,92.0
0.088,93.0
0.055,94.0
0.088,95.0
0.107,0.0
0.08,1.0
0.111,2.0
0.086,3.0
0.086,4.0
0.093,5.0
0.088,6.0
0.061,7.0
0.077,8.0
0.084,9.0
0.086,10.0
0.081,11.0
0.074,12.0
0.085,13.0
0.091,14.0
0.116,15.0
0.084,16.0
0.085,17.0
0.094,18.0
0.132,19.0
0.098,20.0
0.118,21.0
0.134,22.0
0.1,23.0
0.145,24.0
0.09,25.0
0.09,26.0
0.125,27.0
0.143,28.0
0.096,29.0
0.101,30.0
0.135,31.0
0.09,32.0
0.142,33.0
0.119,34.0
0.099,35.0
0.123,36.0
0.11,37.0
0.089,38.0
0.138,39.0
0.129,40.0
0.09,41.0
0.116,42.0
0.096,43.0
0.094,44.0
0.093,45.0
0.103,46.0
0.121,47.0
0.1,48.0
0.085,49.0
0.113,50.0
0.107,51.0
0.081,52.0
0.131,53.0
0.12,54.0
0.108,55.0
0.106,56.0
0.092,57.0
0.094,58.0
0.112,59.0
0.129,60.0
0.123,61.0
0.081,62.0
0.1,63.0
0.106,64.0
0.132,65.0
0.127,66.0
0.107,67.0
0.089,68.0
0.085,69.0
0.086,70.0
0.123,71.0
0.1,72.0
0.119,73.0
0.125,74.0
0.123,75.0
0.096,76.0
0.126,77.0
0.109,78.0
0.128,79.0
0.087,80.0
0.123,81.0
0.116,82.0
0.101,83.0
0.109,84.0
0.071,85.0
0.113,86.0
0.092,87.0
0.064,88.0
0.118,89.0
0.086,90.0
0.105,91.0
0.096,92.0
0.062,93.0
0.093,94.0
0.068,95.0
0.1,0.0
0.086,1.0
0.06,2.0
0.101,3.0
0.066,4.0
0.061,5.0
0.082,6.0
0.081,7.0
0.068,8.0
0.109,9.0
0.096,10.0
0.063,11.0
0.083,12.0
0.068,13.0
0.115,14.0
0.117,15.0
0.113,16.0
0.094,17.0
0.099,18.0
0.099,19.0
0.103,20.0
0.139,21.0
0.112,22.0
0.138,23.0
0.094,24.0
0.137,25.0
0.115,26.0
0.098,27.0
0.118,28.0
0.109,29.0
0.129,30.0
0.14,31.0
0.113,32.0
0.127,33.0
0.116,34.0
0.086,35.0
0.119,36.0
0.118,37.0
0.109,38.0
0.113,39.0
0.092,40.0
0.092,41.0
0.114,42.0
0.127,43.0
0.107,44.0
0.101,45.0
0.08,46.0
0.113,47.0
0.084,48.0
0.092,49.0
0.13,50.0
0.12,51.0
0.131,52.0
0.089,53.0
0.107,54.0
0.125,55.0
0.092,56.0
0.099,57.0
0.075,58.0
0.09,59.0
0.086,60.0
0.1,61.0
0.112,62.0
0.13,63.0
0.126,64.0
0.109,65.0
0.081,66.0
0.136,67.0
0.097,68.0
0.125,69.0
0.127,70.0
0.1,71.0
0.076,72.0
0.133,73.0
0.085,74.0
0.122,75.0
0.076,76.0
0.09,77.0
0.124,78.0
0.08,79.0
0.098,80.0
0.104,81.0
0.104,82.0
0.118,83.0
0.111,84.0
0.075,85.0
0.088,86.0
0.085,87.0
0.061,88.0
0.106,89.0
0.055,90.0
0.107,91.0
0.063,92.0
0.052,93.0
0.08,94.0
0.098,95.0
0.054,0.0
0.07,1.0
0.073,2.0
0.082,3.0
0.083,4.0
0.054,5.0
0.069,6.0
0.063,7.0
0.09,8.0
0.105,9.0
0.102,10.0
0.1,11.0
0.085,12.0
0.072,13.0
0.107,14.0
0.062,15.0
0.097,16.0
0.078,17.0
0.079,18.0
0.066,19.0
0.117,20.0
0.062,21.0
0.108,22.0
0.1,23.0
0.075,24.0
0.104,25.0
0.114,26.0
0.108,27.0
0.119,28.0
0.1,29.0
0.11,30.0
0.086,31.0
0.105,32.0
0.119,33.0
0.082,34.0
0.082,35.0
0.098,36.0
0.093,37.0
0.082,38.0
0.074,39.0
0.082,40.0
0.086,41.0
0.121,42.0
0.092,43.0
0.082,44.0
0.121,45.0
0.115,46.0
0.093,47.0
0.088,48.0
0.093,49.0
0.093,50.0
0.061,51.0
0.101,52.0
0.118,53.0
0.069,54.0
0.11,55.0
0.119,56.0
0.117,57.0
0.107,58.0
0.077,59.0
0.07,60.0
0.075,61.0
0.108,62.0
0.066,63.0
0.119,64.0
0.118,65.0
0.08,66.0
0.08,67.0
0.117,68.0
0.094,69.0
0.107,70.0
0.097,71.0
0.087,72.0
0.07,73.0
0.092,74.0
0.079,75.0
0.082,76.0
0.109,77.0
0.066,78.0
0.08,79.0
0.063,80.0
0.071,81.0
0.106,82.0
0.108,83.0
0.059,84.0
0.072,85.0
0.075,86.0
0.106,87.0
0.087,88.0
0.087,89.0
0.09,90.0
0.062,91.0
0.059,92.0
0.075,93.0
0.093,94.0
0.086,95.0
0.095,0.0
0.093,1.0
0.104,2.0
0.097,3.0
0.047,4.0
0.08,5.0
0.078,6.0
0.063,7.0
0.085,8.0
0.077,9.0
0.047,10.0
0.099,11.0
0.046,12.0
0.051,13.0
0.079,14.0
0.051,15.0
0.079,16.0
0.095,17.0
0.053,18.0
0.094,19.0
0.067,20.0
0.105,21.0
0.082,22.0
0.086,23.0
0.089,24.0
0.097,25.0
0.101,26.0
0.109,27.0
0.075,28.0
0.081,29.0
0.091,30.0
0.108,31.0
0.096,32.0
0.069,33.0
0.105,34.0
0.096,35.0
0.095,36.0
0.093,37.0
0.107,38.0
0.117,39.0
0.095,40.0
0.085,41.0
0.098,42.0
0.11,43.0
0.085,44.0
0.087,45.0
0.079,46.0
0.07,47.0
0.063,48.0
0.09,49.0
0.052,50.0
0.083,51.0
0.068,52.0
0.09,53.0
0.058,54.0
0.077,55.0
0.071,56.0
0.071,57.0
0.091,58.0
0.083,59.0
0.098,60.0
0.057,61.0
0.081,62.0
0.074,63.0
0.097,64.0
0.084,65.0
0.102,66.0
0.089,67.0
0.085,68.0
0.074,69.0
0.112,70.0
0.103,71.0
0.078,72.0
0.112,73.0
0.083,74.0
0.114,75.0
0.06,76.0
0.073,77.0
0.078,78.0
0.085,79.0
0.085,80.0
0.115,81.0
0.091,82.0
0.109,83.0
0.069,84.0
0.067,85.0
0.094,86.0
0.061,87.0
0.061,88.0
0.083,89.0
0.099,90.0
0.049,91.0
0.052,92.0
0.094,93.0
0.089,94.0
0.075,95.0
0.059,0.0
0.065,1.0
0.05,2.0
0.096,3.0
0.08,4.0
0.086,5.0
0.068,6.0
0.078,7.0
0.068,8.0
0.086,9.0
0.093,10.0
0.05,11.0
0.047,12.0
0.102,13.0
0.066,14.0
0.106,15.0
0.107,16.0
0.095,17.0
0.073,18.0
0.099,19.0
0.055,20.0
0.097,21.0
0.062,22.0
0.112,23.0
0.107,24.0
0.063,25.0
0.097,26.0
0.101,27.0
0.07,28.0
0.064,29.0
0.074,30.0
0.092,31.0
0.072,32.0
0.117,33.0
0.102,34.0
0.064,35.0
0.115,36.0
0.115,37.0
0.099,38.0
0.086,39.0
0.101,40.0
0.06,41.0
0.069,42.0
0.101,43.0
0.072,44.0
0.107,45.0
0.074,46.0
0.067,47.0
0.054,48.0
0.08,49.0
0.11,50.0
0.082,51.0
0.107,52.0
0.108,53.0
0.054,54.0
0.073,55.0
0.098,56.0
0.077,57.0
0.083,58.0
0.06,59.0
0.085,60.0
0.061,61.0
0.07,62.0
0.085,63.0
0.108,64.0
0.096,65.0
0.098,66.0
0.104,67.0
0.104,68.0
0.086,69.0
0.094,70.0
0.09,71.0
0.081,72.0
0.098,73.0
0.075,74.0
0.081,75.0
0.104,76.0
0.088,77.0
0.113,78.0
0.064,79.0
0.084,80.0
0.063,81.0
0.094,82.0
0.075,83.0
0.088,84.0
0.07,85.0
0.083,86.0
0.099,87.0
0.083,88.0
0.097,89.0
0.065,90.0
0.104,91.0
0.064,92.0
0.09,93.0
0.1,94.0
0.105,95.0
0.067,0.0
0.084,1.0
0.102,2.0
0.107,3.0
0.056,4.0
0.053,5.0
0.106,6.0
0.073,7.0
0.109,8.0
0.071,9.0
0.102,10.0
0.11,11.0
0.072,12.0
0.095,13.0
0.071,14.0
0.079,15.0
0.104,16.0
0.084,17.0
0.079,18.0
0.089,19.0
0.136,20.0
0.141,21.0
0.107,22.0
0.143,23.0
0.12,24.0
0.125,25.0
0.115,26.0
0.135,27.0
0.121,28.0
0.12,29.0
0.119,30.0
0.127,31.0
0.088,32.0
0.105,33.0
0.124,34.0
0.11,35.0
0.092,36.0
0.113,37.0
0.142,38.0
0.116,39.0
0.106,40.0
0.136,41.0
0.091,42.0
0.132,43.0
0.117,44.0
0.09,45.0
0.087,46.0
0.084,47.0
0.135,48.0
0.104,49.0
0.136,50.0
0.107,51.0
0.138,52.0
0.122,53.0
0.124,54.0
0.13,55.0
0.102,56.0
0.094,57.0
0.111,58.0
0.135,59.0
0.091,60.0
0.125,61.0
0.138,62.0
0.1,63.0
0.094,64.0
0.081,65.0
0.125,66.0
0.104,67.0
0.118,68.0
0.089,69.0
0.093,70.0
0.139,71.0
0.13,72.0
0.126,73.0
0.121,74.0
0.111,75.0
0.108,76.0
0.128,77.0
0.088,78.0
0.086,79.0
0.099,80.0
0.088,81.0
0.071,82.0
0.101,83.0
0.088,84.0
0.091,85.0
0.082,86.0
0.098,87.0
0.109,88.0
0.115,89.0
0.093,90.0
0.09,91.0
0.068,92.0
0.086,93.0
0.068,94.0
0.08,95.0
0.11,0.0
0.09,1.0
0.077,2.0
0.079,3.0
0.063,4.0
0.085,5.0
0.076,6.0
0.08,7.0
0.07,8.0
0.055,9.0
0.063,10.0
0.076,11.0
0.066,12.0
0.085,13.0
0.09,14.0
0.116,15.0
0.087,16.0
0.121,17.0
0.132,18.0
0.106,19.0
0.08,20.0
0.104,21.0
0.131,22.0
0.12,23.0
0.096,24.0
0.085,25.0
0.084,26.0
0.118,27.0
0.098,28.0
0.095,29.0
0.084,30.0
0.119,31.0
0.111,32.0
0.121,33.0
0.117,34.0
0.118,35.0
0.12,36.0
0.092,37.0
0.133,38.0
0.101,39.0
0.128,40.0
0.096,41.0
0.134,42.0
0.109,43.0
0.112,44.0
0.122,45.0
0.104,46.0
0.117,47.0
0.103,48.0
0.1,49.0
0.099,50.0
0.092,51.0
0.1,52.0
0.135,53.0
0.128,54.0
0.133,55.0
0.128,56.0
0.086,57.0
0.135,58.0
0.084,59.0
0.095,60.0
0.085,61.0
0.079,62.0
0.114,63.0
0.102,64.0
0.127,65.0
0.083,66.0
0.095,67.0
0.111,68.0
0.087,69.0
0.091,70.0
0.092,71.0
0.134,72.0
0.081,73.0
0.105,74.0
0.101,75.0
0.11,76.0
0.119,77.0
0.118,78.0
0.076,79.0
0.104,80.0
0.112,81.0
0.08,82.0
0.103,83.0
0.082,84.0
0.12,85.0
0.113,86.0
0.097,87.0
0.091,88.0
0.084,89.0
0.113,90.0
0.088,91.0
0.06,92.0
0.097,93.0
0.059,94.0
0.08,95.0
0.109,0.0
0.103,1.0
0.075,2.0
0.069,3.0
0.099,4.0
0.079,5.0
0.088,6.0
0.089,7.0
0.067,8.0
0.088,9.0
0.065,10.0
0.077,11.0
0.072,12.0
0.109,13.0
0.088,14.0
0.064,15.0
0.074,16.0
0.111,17.0
0.084,18.0
0.078,19.0
0.129,20.0
0.11,21.0
0.131,22.0
0.11,23.0
0.101,24.0
0.098,25.0
0.095,26.0
0.119,27.0
0.083,28.0
0.104,29.0
0.132,30.0
0.104,31.0
0.128,32.0
0.133,33.0
0.118,34.0
0.13,35.0
0.102,36.0
0.105,37.0
0.098,38.0
0.132,39.0
0.109,40.0
0.125,41.0
0.12,42.0
0.095,43.0
0.111,44.0
0.136,45.0
0.1,46.0
0.121,47.0
0.092,48.0
0.108,49.0
0.095,50.0
0.097,51.0
0.116,52.0
0.097,53.0
0.099,54.0
0.086,55.0
0.129,56.0
0.079,57.0
0.134,58.0
0.087,59.0
0.093,60.0
0.115,61.0
0.079,62.0
0.096,63.0
0.133,64.0
0.093,65.0
0.118,66.0
0.111,67.0
0.081,68.0
0.098,69.0
0.118,70.0
0.089,71.0
0.12,72.0
0.122,73.0
0.128,74.0
0.098,75.0
0.131,76.0
0.097,77.0
0.083,78.0
0.081,79.0
0.12,80.0
0.109,81.0
0.114,82.0
0.097,83.0
0.087,84.0
0.089,85.0
0.069,86.0
0.118,87.0
0.065,88.0
0.112,89.0
0.068,90.0
0.084,91.0
0.089,92.0
0.062,93.0
0.066,94.0
0.073,95.0
0.06,0.0
0.107,1.0
0.113,2.0
0.106,3.0
0.095,4.0
0.099,5.0
0.071,6.0
0.094,7.0
0.099,8.0
0.081,9.0
0.085,10.0
0.102,11.0
0.088,12.0
0.093,13.0
0.073,14.0
0.081,15.0
0.096,16.0
0.112,17.0
0.075,18.0
0.107,19.0
0.126,20.0
0.136,21.0
0.092,22.0
0.125,23.0
0.128,24.0
0.093,25.0
0.123,26.0
0.123,27.0
0.138,28.0
0.13,29.0
0.116,30.0
0.138,31.0
0.091,32.0
0.118,33.0
0.138,34.0
0.111,35.0
0.125,36.0
0.112,37.0
0.091,38.0
0.133,39.0
0.132,40.0
0.125,41.0
0.092,42.0
0.121,43.0
0.118,44.0
0.128,45.0
0.126,46.0
0.102,47.0
0.085,48.0
0.108,49.0
0.11,50.0
0.12,51.0
0.083,52.0
0.084,53.0
0.081,54.0
0.105,55.0
0.091,56.0
0.091,57.0
0.135,58.0
0.128,59.0
0.112,60.0
0.105,61.0
0.095,62.0
0.099,63.0
0.098,64.0
0.1,65.0
0.13,66.0
0.101,67.0
0.127,68.0
0.132,69.0
0.109,70.0
0.103,71.0
0.123,72.0
0.122,73.0
0.092,74.0
0.102,75.0
0.083,76.0
0.078,77.0
0.076,78.0
0.081,79.0
0.074,80.0
0.074,81.0
0.068,82.0
0.076,83.0
0.11,84.0
0.094,85.0
0.104,86.0
0.066,87.0
0.111,88.0
0.111,89.0
0.087,90.0
0.081,91.0
0.115,92.0
0.1,93.0
0.08,94.0
0.088,95.0
0.084,0.0
0.091,1.0
0.062,2.0
0.082,3.0
0.064,4.0
0.095,5.0
0.092,6.0
0.091,7.0
0.074,8.0
0.059,9.0
0.073,10.0
0.1,11.0
0.111,12.0
0.102,13.0
0.086,14.0
0.079,15.0
0.115,16.0
0.11,17.0
0.071,18.0
0.089,19.0
0.092,20.0
0.065,21.0
0.09,22.0
0.071,23.0
0.083,24.0
0.118,25.0
0.078,26.0
0.12,27.0
0.114,28.0
0.112,29.0
0.092,30.0
0.093,31.0
0.129,32.0
0.083,33.0
0.112,34.0
0.106,35.0
0.099,36.0
0.079,37.0
0.116,38.0
0.099,39.0
0.101,40.0
0.092,41.0
0.088,42.0
0.089,43.0
0.122,44.0
0.113,45.0
0.118,46.0
0.08,47.0
0.106,48.0
0.116,49.0
0.114,50.0
0.069,51.0
0.109,52.0
0.111,53.0
0.09,54.0
0.115,55.0
0.098,56.0
0.108,57.0
0.066,58.0
0.067,59.0
0.073,60.0
0.075,61.0
0.08,62.0
0.073,63.0
0.086,64.0
0.066,65.0
0.104,66.0
0.09,67.0
0.088,68.0
0.121,69.0
0.108,70.0
0.078,71.0
0.083,72.0
0.096,73.0
0.091,74.0
0.074,75.0
0.089,76.0
0.106,77.0
0.086,78.0
0.082,79.0
0.068,80.0
0.118,81.0
0.066,82.0
0.062,83.0
0.111,84.0
0.106,85.0
0.093,86.0
0.07,87.0
0.097,88.0
0.111,89.0
0.101,90.0
0.092,91.0
0.075,92.0
0.105,93.0
0.097,94.0
0.079,95.0
0.074,0.0
0.058,1.0
0.094,2.0
0.05,3.0
0.059,4.0
0.074,5.0
0.048,6.0
0.09,7.0
0.083,8.0
0.08,9.0
0.054,10.0
0.068,11.0
0.052,12.0
0.075,13.0
0.05,14.0
0.051,15.0
0.097,16.0
0.081,17.0
0.107,18.0
0.108,19.0
0.087,20.0
0.059,21.0
0.077,22.0
0.078,23.0
0.077,24.0
0.087,25.0
0.095,26.0
0.098,27.0
0.065,28.0
0.064,29.0
0.12,30.0
